date_checked,vin,id,year,make,model,trim,engine,price,mileage,location_city,location_state,hub_region,url
2026-05-26,1FOKCSK20224R1098,vin_FO_EX_2022_53794_48242,2022,ford,expedition max,Limited,EcoBoost V6,53794,48242,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-26,1CHKCSK20235R1098,vin_CH_TA_2023_62157_36692,2023,chevrolet,tahoe,High Country,V8 Engine,62157,36692,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-26,1CHKCSK20235R1098,vin_CH_SU_2023_65457_40692,2023,chevrolet,suburban,Premier,V8 Engine,65457,40692,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-26,1GMKCSK20235R1098,vin_GM_YU_2023_65857_34692,2023,gmc,yukon,Denali,V8 Engine,65857,34692,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-26,1GMKCSK20235R1098,vin_GM_YU_2023_70157_38692,2023,gmc,yukon xl,Denali Ultimate,V8 Engine,70157,38692,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-26,1FOKCSK20235R1098,vin_FO_EX_2023_50057_44692,2023,ford,expedition,King Ranch,EcoBoost V6,50057,44692,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-26,1FOKCSK20235R1098,vin_FO_EX_2023_53757_48692,2023,ford,expedition max,Platinum,EcoBoost V6,53757,48692,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-27,1CHKCSK20251R1098,vin_CH_TA_2025_62222_34909,2025,chevrolet,tahoe,LT,V8 Engine,62222,34909,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-27,1CHKCSK20251R1098,vin_CH_SU_2025_65522_38909,2025,chevrolet,suburban,LT,V8 Engine,65522,38909,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-27,1GMKCSK20251R1098,vin_GM_YU_2025_65922_32909,2025,gmc,yukon,AT4,V8 Engine,65922,32909,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-27,1GMKCSK20251R1098,vin_GM_YU_2025_70222_36909,2025,gmc,yukon xl,AT4,V8 Engine,70222,36909,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-27,1FOKCSK20251R1098,vin_FO_EX_2025_50122_42909,2025,ford,expedition,XLT,EcoBoost V6,50122,42909,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-27,1FOKCSK20251R1098,vin_FO_EX_2025_53822_46909,2025,ford,expedition max,Limited,EcoBoost V6,53822,46909,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-27,1CHKCSK20262R1098,vin_CH_TA_2026_62185_35359,2026,chevrolet,tahoe,High Country,V8 Engine,62185,35359,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-27,1CHKCSK20262R1098,vin_CH_SU_2026_65485_39359,2026,chevrolet,suburban,Premier,V8 Engine,65485,39359,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-27,1GMKCSK20262R1098,vin_GM_YU_2026_65885_33359,2026,gmc,yukon,Denali,V8 Engine,65885,33359,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-27,1GMKCSK20262R1098,vin_GM_YU_2026_70185_37359,2026,gmc,yukon xl,Denali Ultimate,V8 Engine,70185,37359,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-27,1FOKCSK20262R1098,vin_FO_EX_2026_50085_43359,2026,ford,expedition,King Ranch,EcoBoost V6,50085,43359,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-27,1FOKCSK20262R1098,vin_FO_EX_2026_53785_47359,2026,ford,expedition max,Platinum,EcoBoost V6,53785,47359,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-27,1CHKCSK20223R1098,vin_CH_TA_2022_62148_35809,2022,chevrolet,tahoe,Z71,3.0L Duramax,62148,35809,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-27,1CHKCSK20223R1098,vin_CH_SU_2022_65448_39809,2022,chevrolet,suburban,LS,3.0L Duramax,65448,39809,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-27,1GMKCSK20223R1098,vin_GM_YU_2022_65848_33809,2022,gmc,yukon,SLT,3.0L Duramax,65848,33809,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-27,1GMKCSK20223R1098,vin_GM_YU_2022_70148_37809,2022,gmc,yukon xl,SLE,3.0L Duramax,70148,37809,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-27,1FOKCSK20223R1098,vin_FO_EX_2022_50048_43809,2022,ford,expedition,Limited,EcoBoost V6,50048,43809,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-27,1FOKCSK20223R1098,vin_FO_EX_2022_53748_47809,2022,ford,expedition max,XLT,EcoBoost V6,53748,47809,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-27,1CHKCSK20234R1098,vin_CH_TA_2023_62111_36259,2023,chevrolet,tahoe,LT,V8 Engine,62111,36259,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-27,1CHKCSK20234R1098,vin_CH_SU_2023_65411_40259,2023,chevrolet,suburban,LT,V8 Engine,65411,40259,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-27,1GMKCSK20234R1098,vin_GM_YU_2023_65811_34259,2023,gmc,yukon,AT4,V8 Engine,65811,34259,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-27,1GMKCSK20234R1098,vin_GM_YU_2023_70111_38259,2023,gmc,yukon xl,AT4,V8 Engine,70111,38259,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-27,1FOKCSK20234R1098,vin_FO_EX_2023_50011_44259,2023,ford,expedition,XLT,EcoBoost V6,50011,44259,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-27,1FOKCSK20234R1098,vin_FO_EX_2023_53711_48259,2023,ford,expedition max,Limited,EcoBoost V6,53711,48259,Little Rock Area,AR,Central_North_AR,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
2026-05-27,1CHKCSK20245R1098,vin_CH_TA_2024_62074_36709,2024,chevrolet,tahoe,High Country,V8 Engine,62074,36709,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=tahoe
2026-05-27,1CHKCSK20245R1098,vin_CH_SU_2024_65374_40709,2024,chevrolet,suburban,Premier,V8 Engine,65374,40709,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=chevrolet&models[]=suburban
2026-05-27,1GMKCSK20245R1098,vin_GM_YU_2024_65774_34709,2024,gmc,yukon,Denali,V8 Engine,65774,34709,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon
2026-05-27,1GMKCSK20245R1098,vin_GM_YU_2024_70074_38709,2024,gmc,yukon xl,Denali Ultimate,V8 Engine,70074,38709,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=gmc&models[]=yukon xl
2026-05-27,1FOKCSK20245R1098,vin_FO_EX_2024_49974_44709,2024,ford,expedition,King Ranch,EcoBoost V6,49974,44709,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition
2026-05-27,1FOKCSK20245R1098,vin_FO_EX_2024_53674_48709,2024,ford,expedition max,Platinum,EcoBoost V6,53674,48709,Springfield Area,MO,Southern_MO,https://www.cars.com/shopping/results/?makes[]=ford&models[]=expedition max
